release_id,app_id,precise_rating
1,5,4.2608
2,5,4.2039
3,13,4.0123
4,16,3.7223
5,23,3.7436
6,26,4.3044
7,35,2.9374
8,35,2.9379
9,35,2.9583
10,35,2.9732
11,37,3.5383
12,47,4.1161
13,49,4.2081
14,50,4.2616
15,50,4.2631
16,53,4.0497
17,53,4.0901
18,53,4.1251
19,55,3.9866
20,62,2.9891
21,62,2.9788
22,63,3.9928
23,68,4.0191
24,71,0.0363
25,73,3.9563
26,73,3.9556
27,73,3.9544
28,73,3.9485
29,73,3.9479
30,82,4.0024
31,82,3.9532
32,86,4.0715
33,88,3.5316
34,88,3.5316
35,88,3.5679
36,106,3.5
37,115,3.4047
38,132,3.7862
39,137,3.5682
40,151,3.6249
41,155,4.2857
42,157,4.1001
43,162,3.3989
44,162,3.3894
45,166,3.5084
46,168,3.0269
47,175,3.3704
48,178,3.6522
49,179,4.2424
50,179,4.2931
51,185,3.7031
52,187,3.3952
53,187,3.3909
54,194,4.252
55,194,4.2649
56,194,4.2698
57,194,4.2917
58,203,3.5535
59,203,3.5564
60,212,3.5625
61,216,3.4493
62,216,3.4505
63,216,3.4612
64,218,3.5239
65,227,3.3354
66,229,3.3441
67,229,3.3417
68,229,3.3502
69,229,3.3527
70,229,3.3521
71,229,3.3488
72,237,3.7931
73,254,3.875
74,254,3.7941
75,255,3.6799
76,256,3.6919
77,256,3.6994
78,260,4.25
79,263,3.186
80,267,4.1312
81,267,4.138
82,267,4.1404
83,267,4.1434
84,284,3.3312
85,286,3.8053
86,287,3.5678
87,287,3.5663
88,289,3.4297
89,293,3.6229
90,293,3.6541
91,293,3.6569
92,293,3.6594
93,293,3.6531
94,301,3.6569
95,313,3.8527
96,317,3.8391
97,318,3.7698
98,319,4.1454
99,329,3.5219
100,329,3.533
101,333,3.5591
102,346,4.1198
103,348,3.9722
104,354,3.0217
105,354,3.0382
106,354,3.0479
107,354,3.0561
108,354,3.0548
109,354,3.065
110,354,3.1359
111,354,3.1357
112,354,3.1331
113,354,3.1268
114,354,3.1264
115,354,3.132
116,354,3.138
117,354,3.1373
118,354,3.138
119,354,3.1371
120,354,3.1356
121,357,4.0204
122,357,4.0461
123,357,4.0522
124,358,4.4432
125,359,4.2297
126,361,3.4046
127,364,4.3562
128,364,4.3202
129,380,3.3833
130,381,3.7273
131,383,3.7736
132,384,4.5
133,385,3.9881
134,387,3.741
135,387,3.7668
136,390,3.8806
137,394,4.1077
138,410,3.7084
139,414,3.65
140,414,3.6249
141,415,4.3277
142,425,4.3504
143,432,3.6802
144,434,3.5273
145,434,3.5172
146,435,3.8255
147,438,3.8864
148,438,3.8886
149,438,3.8907
150,438,3.9037
151,438,3.9039
152,438,3.9047
153,438,3.9075
154,438,3.908
155,438,3.9096
156,438,3.9117
157,438,3.9126
158,438,3.9139
159,438,3.9156
160,438,3.9161
161,438,3.9168
162,438,3.9182
163,438,3.9199
164,438,3.9206
165,438,3.9214
166,438,3.9231
167,440,3.8478
168,447,3.8191
169,448,4.4591
170,448,4.4581
171,448,4.4569
172,448,4.4535
173,448,4.4542
174,448,4.4544
175,448,4.4549
176,448,4.4551
177,448,4.4549
178,448,4.4544
179,448,4.4532
180,448,4.4567
181,448,4.4575
182,448,4.4582
183,448,4.4586
184,448,4.4599
185,448,4.4605
186,448,4.4606
187,448,4.4613
188,448,4.4613
189,451,4.0301
190,451,4.0224
191,456,3.6899
192,458,3.44
193,468,4.3077
194,468,4.3333
195,469,3.8
196,469,3.875
197,470,3.8333
198,470,3.9231
199,472,4.6031
200,474,4.0712
201,475,3.4215
202,475,3.4223
